summary,hashtag,input_ids,attention_mask,labels
"오늘 아침, 창문을 열어 푸른 하늘과 아름다운 햇살을 느꼈어. 그래서 공원으로 산책을 나갔는데, 꽃들과 싱그러운 나무, 지저귀는 새들이 나를 기분 좋게 만들었어. 자연은 나에게 큰 영감을 주고 긍정적인 영향을 미치는구나.",#자연의아름다움 #행복한삶 #산책 #푸른???늘 #영감,"[17886 16240   243 14411 15115 16633 22526 16487  9120 17431 19775 20797
 19506 20838 14955 14061 15624 14306 18108 23535 15133 16101 14607 16903
 21653 11914 16809   243 14034 12123  9212  9698 14206 14108 16389 19720
 25418 25874 20838 15075 12005 21310 14417 14126 15014 16489 20316 15587
 19544 16410   245     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12060 19753 11696 10449  9754 11921 23782 21806 13590 11216 23782
 11211 12632 23782 13507 10441   262   262   262  9702 23782 11821  8995
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"동호회 모임에 참여한 날이었어요. 처음 가입한 동호회에서 다양한 활동과 게임을 즐기며 새로운 사람들과 친해질 수 있었어요. 맛있는 음식과 함께한 대화도 즐거웠고, 새로운 인연을 만들 수 있어서 기쁘고 감사해요.",#동호회 #모임 #친목 #새로운인연 #즐거운시간,"[ 9879 13699 13737 19510 11786 19205 14456 14595 17687 14656 15732 13590
 14114 13699 16301 14641 14976  9120 22259 23526 10582 14700 25154 14473
 19794 14032 14418 17687 29068 16377  9120 14270 13590 16018  9866 19527
 11950 14161 14700 27371 14397 14032 16269 21908  9102 15696 13607 14543
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  9879 13699 13737 23782 25158 23782 12865 10608 23782 28780 12037
 11806 23782 12320 16606 14534     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
플라워 아트와 향기 캔들 만들기를 통해 창의적인 시간을 보낸 하루. 예술적인 재능을 발휘하며 나만의 아름다움과 안정감을 창조하는 경험이었어.,#플라워아트 #향기캔들 #창의적인시간 #예술적재능 #아름다움과안정,"[27786 11933 14041 21825 14540  9264 25447  9993 14397 14241 14232 19085
 14134 16288 18335 15210   245 16037 14134 20423 12007 17977 14363 14054
 16267 21076 24678 15617 15014 17034 14049 15211 14595 20838     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 27786 11933 22448 23782 13637  9264 12896  9993 23782 29203 14134
 14534 23782 16953 12124 12080  9714 23782 11696 10449  9754 24678 22900
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
우중충한 날씨로 마음의 안정을 취할 수 있는 기회를 얻은 하루였습니다. 흐린 하늘과 비 내리는 모습은 조용하고 차분한 분위기를 조성하여 마음을 가라앉히고 안정을 찾을 수 있는 기회를 주었습니다.,#우중충한날씨 #마음의안정 #조용하고차분 #내면의평화 #자연과의조화,"[11911 12273 12798 13590 21308 10338 22983 24600 27400 14032 14082 16761
 19820 15210 11820 15170 15437 10479 16487  9120 14085 23036 20927 18478
 14058 14165 26325 18479 15401 14330 16138 25437 20399 24600 19793 14032
 14082 16761 14053 11779 15170     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11911 12273 12798 13590  9501 11682 23782 10496 24355 22900 23782
 12178 11908 14058 12612 10952 23782  9517 24767 20578 23782 21998 15042
 12178 13714     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
작은 포스트잇 하나로 상대방에게 큰 감동과 행복을 전할 수 있다는 것을 깨달았어요.,#포스트잇 #손편지 #소소한선물 #감동 #행복전하기,"[24567 23616 12051 18498 15154 10788 14120 14417 21548  9120 26813 14038
 13594 14032 14609 14374 20677 11715 17687     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 29124 12051 23782 11323 13447 12332 23782 11319 19423 24963 23782
  8995  9879 23782 21806 12126 14191     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"내 가치관과 신념은 일상생활과 선택에 큰 영향을 미치며, 환경 보호와 공정한 사회를 위한 선택을 하게 된다. 가치와 신념을 소중히 여기고 삶의 방향을 제시한다.",#가치관 #신념 #일상생활 #선택 #환경보호 #공정한사회 #방향성 #소중히,"[ 9517 16609 19463 28888 12005 27430  9120 15167 11786 14417 15587 14097
 12863 14795 14880 15676 11863 27589 21866 14353 25232 17187 25529 16609
 11863 14094 24764 24730 13842 15279  9102 17363 20333 15299 21158     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 21889  9123 23782 11467  9588 23782 12041 11224 15507 23782 28107
 23782 15334 17114 23782  9115 15066 14994 23782 21515 11280 23782 11319
 12273 13842     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"모든 꿈에서 일어난 일들을 기록하는 시간을 가졌어요. 꿈은 상상 속에서만 가능한 일들을 경험하고, 그 속에서 얻은 감정과 교훈을 기록하는 경험이었어요.",#꿈과현실 #기록하기 #상상속의모험 #감정과감동 #창의성과상상력,"[24488 15207 14030 19952 14055 14282 29929 16288 14039 12169 17687 15207
 12005 17950 15791 10500 16295 14055 14282 15211 14633 14028 15791 19820
 18714  9120 29527 12007 29929 15211 14595 17687     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  9428  9120 26815 23782 17469 14191 23782 11224 11224 27268 10607
 13650 23782  8995 19058  8995  9879 23782 29203 15355 11224 11224 10314
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
진로와 직업에 대한 불안과 기대를 느끼고 있어. 행복하게 일할 수 있는 길을 찾고 싶어.,#진로와직업 #불안과기대 #자신을믿기,"[12335 10338 11863 17864 11786 14152 16147  9120 19882 23455 14389   245
 15664 14159 28172 14032 14082 16919 22538 18189   245     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12335 10338 11863 12333 11776 23782 10955 25378  9264  9776 23782
 12060 16187 10750  9264     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"음식을 먹으면서 예전의 추억이 떠올라서 미소가 나왔어요. 그때의 행복한 순간들은 지금도 보물이에요. 음식을 맛있게 먹으면서 그 추억을 간직하며, 앞으로도 더 많은 경험을 만들고 싶어요.",#음식 #추억 #행복한순간 #소중한보물 #경험,"[12013 14649 14630 16035 14104 17652 20062 12034 17697 10213 11264 14097
 16544 17125 17687 15968 12024 19946 15780 14167 19711 14046 15689 11786
 14543 20505 15614 20110 14630 16035 14028 20062 12007 14313 12333 16466
 19758 14166 14467 18695 18960 14548 17687     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 26807 23782 12785 11764 23782 21806 13590 11374  8985 23782 11319
 17266 10884 10675 23782 27159     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"목표 달성을 위해 힘들게 노력하는 것은 가치있는 하루였다. 업무에서의 어려움과 도전, 동료들과의 협력, 개인적인 목표를 위한 공부를 통해 나는 끊임없이 노력하고 발전할 수 있다는 것을 깨달았다.",#목표달성을위한노력 #힘들어도가치있다 #실패는일시적도전 #성장과발전 #포기하지마,"[25293 14210 14403 14185 15994  9049 15278 14049 14261 16609 15583 15210
 20029 15241 16112 23423  9120 16523   243 17754 21038 15713   243 25962
 19612 14353 22051 14232 14651 20315 26941 15247 13594 14032 14609 14374
 20677 18332     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 25293  9760 14403 11973 13590  9604 10314 23782 13848 17714 14973
 12863 12052  9754 23782 11471 13388  9698 12041 11465 12124 22969 23782
 11280 15302 16229 23782 13468  9264 14242 10496     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
자신의 취미나 관심사에 대해 깊이 있는 학습을 하는 일이 있었어요 취미나 관심사에 대해 깊이 있는 학습을 통해 역량을 향상시키고 창의성을 발휘할 수 있어요. 깊이 있는 학습은 새로운 영감과 성취감을 주며 나의 역량을 발전시키는 기회에요.,#깊이있는학습 #취미역량향상 #창의성발휘 #관심사학습 #새로운영감,"[12060 18249 14365 20645 14719 14963 14225 19268 14082 16935 12007 14236
 15029 14418 22251 14365 20645 14719 14963 14225 19268 14082 16935 12007
 14232 21762 18741 17742 19085 14403 17977 13594 14032 29629 19268 14082
 16935 12005 14700 14126 20728 24449 15014 14053 10582 16689 21762 15247
 16104 14040 16469 14543     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  9284 12034 15583 20140 23782 12819 10746 11803 10256 13637 11224
 23782 29203 11280 10776 13791 23782  9123 20050 20140 23782 28780 11821
  8995     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
재정 상태 개선을 위해 자기관리와 시간 관리에 대해 고민하고 계획을 세웠다. 지출 패턴을 분석하고 개선하는 자기관리와 계획적인 시간 분배를 통해 재정 상태를 개선하고 자기계발에도 투자하려고 한다.,#재정상태개선 #자기관리 #시간관리 #지출패턴분석 #자기계발,"[19603 14839 22356 14185 14047 14847 16232 14489 28702 14225 15989 14058
 17887 14115 11950 14130 19881 23930 12007 14774 14058 15098 14049 14047
 14847 16232 14491 14134 14489 14142 17954 14232 16064 22066 15098 14058
 14975  9092 10776 14279 14559 18055 19553     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 19603 18570 19937 23782 12060 14847 10476 23782 14534 15095 23782
 29310 13388 13175 20038 23782 16109  9092 10776     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
혼자 여행을 하면서 자유롭고 성장할 수 있는 경험을 했다. 새로운 사람들과의 대화와 자신과의 대화를 통해 자신감을 얻었다.,#혼자여행 #자유로움 #성장 #새로운사람들 #추억,"[13701 12060 22149 16430 15013 24524 26008 14032 14082 18695 19754 14700
 14168 21038 16018 11863 14286 15042 19075 14232 23093 14838 16367     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 13701 12060 19156 23782 18908 10338 11921 23782 16708 23782 28780
 17726  9993 23782 12785 11764     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"봉사활동은 사회적 책임을 실천하고 도움을 주는 경험이며, 동시에 자의 성장과 배움을 가져다줍니다. 다양한 사람들과의 협업과 소통을 통해 사회문제에 대한 인식과 해결책을 모색하는 경험을 할 수 있으며, 작은 일이라도 다른 사람들에게 큰 도움이 될 수 있다는 것을 배웠습니다.",#봉사활동 #사회적책임 #자원봉사 #사회공헌 #성장과배움,"[18606 16095 12005 15867 17264 16880 14058 17518 15855 15211 16652 15667
 24373 14966  9120 14203 15065 27048 12270 14562 14641 14168 21038 14405
 11776  9120 28956 14232 14388 10671 17336 14152 16083  9120 15070 18108
 19267 14049 18695 14207 14032 16127 15748 14055 16431 14355 19186 14417
 16650 14466 14032 14609 14374 14203 11950 15170     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 18606 16095 23782 27506 19099 23782 17840 18606 23782 14994 21752
 23782 11280 15302 10795 11921     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"성공과 실패에 대한 인식을 바꾸고, 실패를 성장의 기회로 받아들이며 자기 회복력을 강화하기 위해 노력한 날이었어요.",#성공과실패 #인식변화 #성장과배움 #자기회복력 #긍정적인자기대화 #자기돌봄 #내면의강함 #신뢰와자신감 #성공의의미 #실패의교훈,"[11280  9115  9120 16207 11786 14152 24145 16793 14161 16207 10443 14127
 14853 18120 10338 18972 10582 14975 15845 14428 14884 14191 14185 15278
 13590 14456 14595 17687     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11280  9115  9120 11471 13388 23782 26624 24015 23782 11280 15302
 10795 11921 23782 16109 22121 10314 23782  9246 12141 14134 16109 19857
 23782 16109  9871 10893 23782  9517 24767  9000 13599 23782 11467 10370
 11863 12060 11467  8995 23782 11280  9115 27723 10746 23782 11471 13388
 12024  9160]"
