summary,hashtag,input_ids,attention_mask,labels
"오늘은 로컬 주민들과의 소통과 교류에 대해 이야기하고 싶어. 그들과의 대화를 통해 현지 문화와 관습을 이해하고, 로컬만의 매력을 발견할 수 있었다.",#로컬주민 #소통 #교류 #현지문화 #현지음식 #로컬매력 #새로운경험 #여행이야기,"[17886 12005 14524 12926 14918 21038 16891  9120 20344 11786 14225 15382
 14058 18189   245 14028 21038 19075 14232 16170 14685 11863 14073 23473
 15001 14633 14524 12926 16267 21352 15227 13594 14032 17626     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 10338 12926 17818 23782 24247 23782 23805 23782 16678 14912 23782
 16678 26807 23782 10338 12926 10518 10314 23782 28780 27159 23782 11802
 18780 11734  9264     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"독립과 자립을 통해 우리는 자유를 얻지만, 그에 따른 책임도 져야 한다. 자유로운 선택은 책임을 동반한다. 독립과 자립으로 얻은 자유와 책임은 상호보완적인 요소이며, 우리는 균형 있게 챙겨야 한다.",#독립과자립 #자유와책임 #선택과책임 #자유로운선택 #균형있는삶,"[28523  9120 27984 12007 14232 15496 24127 14838 14509 18656 15176 15317
  9866  1700 17978 19553 25860 15167 12005 17264 17554 21158 16351  9120
 27984 14027 19820 15013 11863 15317 12005 17368 10884 11865 14134 20120
 16652 15496 20493 15489 22398 11734 19553     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 28523  9120 12060 10487 23782 18908 11863 19099 23782 28107  9120
 19099 23782 18908 14514 28107 23782 25979 15583 11216     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"업무에서의 실패와 성공을 통해 성장하는 경험에 대해 생각하며, 나는 실패를 두려워하지 않고 성공을 향해 노력하며 계속해서 성장하고자 한다.",#실패와성공 #성장과배움 #자신감과도전 #업무경험 #노력과성과,"[20473 16112 16207 11863 22946 14232 14966 14049 15211 11786 14225 14246
 16466 14651 16207 10443 22583 14242 14672 22946 16991 15278 14363 21529
 14966 17522 19553     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11471 13388 11863 11280  9115 23782 11280 15302 10795 11921 23782
 12060 11467 20728 22969 23782 20473 27159 23782  9604 16742 15355     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"가이드 투어를 통해 지역의 이야기와 근간을 듣고 배우며, 지역의 역사와 문화를 더 깊이 이해할 수 있는 특별한 경험을 했어요. 투어를 통해 듣는 이야기는 인상 깊었고, 그 지역을 더욱 사랑하고 이해하는 계기가 되었어요.",#가이드투어 #지역이야기 #근간 #역사와문화 #인상깊은여행,"[ 8981 16453 14233 16253 14232 17479 15382 11863 14356 24617 17153 15007
 14795 17479 27722 21106 14166 19268 20910 14032 14082 17685 18695 14315
 17687 14233 16253 14232 21051 23906 16376 15397 18618 14028 20694 14844
 14733 14058 27954 20085 15703 17687     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  8981 16453 22148 23782 14762 19422  9264 23782  9233  8985 23782
 11803 15173 14912 23782 27422  9284 12005 19156     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
경제적인 독립을 위한 고민과 생각이 많아져서 안정적인 직장에 종속되지 않고 독립적으로 성공하고 싶어.,#경제적독립 #고민과변화 #도전과성장,"[14714 14134 16351 12007 14353 15989  9120 16393 16664 25904 20719 14228
 15068 14317 11320 15051 14672 16351 14157 14818 14058 18189   245     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 14714 12124 28523 23782  9102 25276 24015 23782  9866 20012 16708
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
해외 여행을 통해 다른 나라의 축제와 의식을 경험하며 그들의 아름다움과 문화를 느꼈다. 다양한 문화에 대한 이해와 존중을 배웠다.,#해외여행 #축제 #의식 #문화 #이해,"[27142 22149 14232 14355 20379 14596 18373 25730 15211 14363 17105 21076
 24678 21106 19506 14130 14641 14685 11786 14152 15001 11863 20471 12007
 14203 11950 14130     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 27142 19156 23782 21372 23782 12024 11466 23782 14912 23782 12034
 13607     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"집중력이 떨어질 때 짧은 산책으로 머리를 식혀보았어요. 상쾌한 공기와 아름다운 경치를 감상하며 걷는 동안, 마음이 가벼워지고 창의적인 생각들이 떠올랐어요. 짧은 시간이지만 효과적으로 집중력을 회복할 수 있는 좋은 방법이었어요.",#집중력회복 #산책으로머리식히기 #상쾌한공기 #창의적인생각 #건강한습관,"[12344 12273 14790 25058 14089 18986 25746 14027 18674 14504 13670 10884
 11715 17687 14066 23018 14061 16242 17431 14051 14773 22872 14363 27536
 14652   243 17348 21486 11933 14429 19085 14134 14246 14108 17697 10226
 17687 18986 16161 14101 25190 15111 14428 15845 13594 14032 14082 14765
 14909 14595 17687     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 12344 12273 10314 22121 23782 11211 28056 22260 11466 13842  9264
 23782 11224 23018  9115  9264 23782 29203 14134 11239  8982 23782 19184
 13590 11451  9123     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"최근에 바다 꿈을 자주 꾸는데, 이 꿈은 나에게 평화와 안정감을 준다. 꿈의 주제와 패턴을 분석해보면 나의 내면에서 평화와 안정을 찾고 있는 모습을 반영하고 있을지도 모르겠다. 또한, 바다는 무한한 가능성과 자유를 상징하기도 해서 나에게 더 큰 꿈과 희망을 향해 나아가는 자극제가 될 수 있다.",#꿈 #바다 #평화 #안정감 #자유,"[19261 11786 17017 18557 16673 15353 15133 14025 15207 12005 21310 16303
 11863 15617 15014 14450 14130 15207 12024 14053 18373 23930 12007 25691
 16850 16689 22108 14030 16303 11863 24600 22538 14082 15266 15669 14058
 14523 14931 18187 14130 21931 14122 14090 20536 13590 14345 15355 24127
 17113 15761 15709 21310 14166 14417 15207  9120 21169 16991 19545 14542
 18230 15456 14466 14032 15964     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234  9428 23782 21298 23782 20578 23782 22900  8995 23782 18908     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
성공과 실패에 대한 책 또는 영상 감상은 나에게 새로운 영감과 동기부여를 주는 소중한 시간이었어요. 그들의 이야기를 통해 새로운 시각과 자극을 얻을 수 있었어요.,#성공과실패 #책과영상 #영감과동기부여 #새로운시각 #성장과발전,"[11280  9115  9120 16207 11786 14152 14427 15056 16899 14164 15978 21310
 14700 14126 20728 19484 10948 11802 10443 15855 20392 14489 14595 17687
 17105 16010 14232 14700 16378  9120 18230 12007 19418 14032 14418 17687
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 11280  9115  9120 11471 13388 23782 12632  9120 18432 23782 11821
 20728  9879 25557 11802 23782 28780 20800 23782 11280 15302 16229     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"오늘은 작품의 장점과 단점을 분석하고 평가하는 과정에 대해 생각해봤다. 작품의 장점은 생생한 묘사, 풍부한 상상력, 감동적인 이야기 등이었고, 단점은 일부 장면의 길이와 예상 가능한 전개, 일부 등장인물의 개연성 부족이었다. 작품을 평가하고 분석하는 과정은 작품 이해와 개선을 위해 중요하다.",#작품평가 #장단점분석 #작품분석 #생생한묘사 #감동적인이야기 #등장인물의개성,"[17886 12005 26626 14137 20456 14187 14778 14774 14058 29269 22218 14225
 17232 10910 14130 26626 14137 17413 22014 13590 16804 15779 21337 17950
 22073 21548 14134 15382 14048 25173 14187 17413 14794 17283 12024 18588
 11863 14791 16295 17628   243 14794 15763 12037 17436 14100 11806 11280
 15544 19249 18886 14653 14058 14774 14049 27902 14961 15001 11863 22356
 14185 14610 22564     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 24850 16221 23782 12074  9758 12136 20038 23782 24850 20038 23782
 11239 11239 13590 10658 11207 23782  8995  9879 14134 19422  9264 23782
 10001 20749 17436  9006 11280     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"건강한 습관을 유지하면서 얻는 행복과 만족은 정말 크다고 느껴져요. 건강한 식습관과 꾸준한 운동은 몸과 마음을 활력과 활기로 가득 채우며 행복감을 선사해줘요. 건강한 몸과 마음은 일상 생활에서 더욱 적극적으로 참여하고 목표를 이루기 위해 노력할 수 있게 해주며, 자신과 주변 사람들을 사랑하고 존중하는 자세를 갖출 수 있게 해줘요.",#건강한습관 #행복과만족 #건강한몸과마음 #적극적인참여 #자신과사랑,"[19184 13590 17093 16116 15047 14457 23510 15664  9120 16724 12005 15416
 14385 14117 17404 12159 14543 21238 14504 11451 19463 26206 15721 12005
 14645  9120 16138 14265 16742 14265 14681 17352 14357 25460 15664 15014
 20208 13607 12278 14543 21238 14645  9120 25535 18516 14923 14030 14844
 17489 26914 19612 15179  9264 14185 28299 14032 15489 19024 14795 25988
 15386 18936 14733 14058 20471 14049 24980 14462 12790 14032 15489 14088
 12278 14543     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 19184 13590 11451  9123 23782 21806  9120 24202 23782 19184 13590
 10617  9120 10496 12013 23782 12124  9230 14134 20308 23782 12060 25653
 17410     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
미래에 대한 불안과 희망을 많이 생각하고 있어. 불안함을 이겨내고 희망을 품고 나아가고 싶어.,#미래에대한불안 #희망과성장 #나아가기,"[20324 11786 14152 16147  9120 21169 14605 19368 14389   245 16147 16174
 21959 16494 21169 26957 18225  9102 18189   245     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 20324 11786 15452 10955 11699 23782 23453  9120 16708 23782  9495
 16013  9264     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
동아리 회의를 통해 다양한 아이디어를 공유하고 협력하는 과정에서 성장하고 발전할 수 있는 소중한 시간이었어요.,#동아리회의 #아이디어공유 #협력 #성장 #문제해결,"[21328 10476 20534 14232 14641 25165 17080 14058 15713 14049 15574 14966
 14058 15247 13594 14032 14082 20392 14489 14595 17687     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 21328 10476 14483 23782 16703 15244  9115 11986 23782 17235 23782
 16708 23782 19059 13607  9074     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
"오늘은 자기계발과 학습을 통해 지식과 역량을 향상시키는 일에 대해 생각하고, 얻은 가치에 대해 되돌아본 날이었습니다. 자기계발과 학습은 나에게 지식과 역량을 제공하고, 새로운 가능성을 열어주며, 성장과 발전을 이루는 노력입니다.",#자기계발 #학습 #지식과역량 #성장과발전 #끊임없는노력,"[17886 12005 14975  9092 10776  9120 16935 12007 14232 16554  9120 21762
 18741 16104 19464 14225 14246 14633 19820 16609 11786 14225 24859 10888
 14456 14595 15170 14975  9092 10776  9120 16935 12005 21310 16554  9120
 21762 14626 14633 14700 17794 16633 12258 14795 14966  9120 19749 24436
 15278 16669     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3]","[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0]","[  234 16109  9092 10776 23782 20140 23782 12332 19460 11803 10256 23782
 11280 15302 16229 23782  9469 12048 16202  9604 10314     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3     3     3     3     3     3     3     3     3     3     3
     3     3]"
